
   FAIL  Tests\Unit\Livewire\AdvisoryPanelRenderingTest
  Γ£ô Deck Saving ΓåÆ it replaces existing deck when saving new one                                                                                                                                                                                0.11s  
  Γ£ô Deck Saving ΓåÆ it returns false for invalid deck                                                                                                                                                                                            0.10s  
  Γ£ô Deck Tier Calculation ΓåÆ it calculates deck tier based on card quality                                                                                                                                                                      0.16s  
  Γ£ô Deck Tier Calculation ΓåÆ it returns Unranked for empty deck                                                                                                                                                                                 0.07s  
  Γ£ô Deck Tier Calculation ΓåÆ it calculates lower tier for lower quality cards                                                                                                                                                                   0.22s  
  Γ£ô Deck Recommendations ΓåÆ it filters recommendations by focus stat                                                                                                                                                                            0.09s  

   PASS  Tests\Feature\TopBarComposerTest
  Γ£ô it returns search results for characters                                                                                                                                                                                                   0.07s  
  Γ£ô it returns empty results for short queries                                                                                                                                                                                                 0.07s  
  Γ£ô it allows selecting a character via session                                                                                                                                                                                                0.08s  
  Γ£ô it provides topStatus on non-dashboard pages                                                                                                                                                                                               0.11s  
  Γ£ô it uses session-selected character for topStatus                                                                                                                                                                                           1.93s  
  Γ£ô it provides empty data when user has no characters                                                                                                                                                                                         0.07s  
  Γ£ô it wires critical alert count to header badge                                                                                                                                                                                              1.74s  
  Γ£ô it shows real character names in run selector                                                                                                                                                                                              1.95s  
  Γ£ô it provides topStatus data to dashboard when user has characters                                                                                                                                                                           1.94s  

   PASS  Tests\Feature\TopBarSPAndStorageModeTest
  Γ£ô it API endpoint returns character status for fast switching                                                                                                                                                                                0.08s  
  Γ£ô it provides topStatus data to Alpine store                                                                                                                                                                                                 1.83s  
  Γ£ô it displays Account storage mode badge in top bar                                                                                                                                                                                          1.81s  
  Γ£ô it displays correct SP value in top bar                                                                                                                                                                                                    1.90s  
  Γ£ô it shows SP as 0 when character has no SP                                                                                                                                                                                                  2.01s  
  Γ£ô it displays topStatus on all authenticated pages                                                                                                                                                                                           1.71s  

   PASS  Tests\Feature\TrainingPredictionTest
  Γ£ô Training Recommendation ΓåÆ it returns recommended training based on character goals                                                                                                                                                         0.05s  
  Γ£ô Training Predictions Without Support Deck ΓåÆ it returns base predictions when no support deck is active                                                                                                                                     0.05s  
  Γ£ô Training Predictions Without Support Deck ΓåÆ it returns prediction for specific facility without support deck                                                                                                                               0.07s  
  Γ£ô Training Predictions Without Support Deck ΓåÆ it returns zero support bonus without deck                                                                                                                                                     0.06s  
  Γ£ô Training Predictions With Support Deck ΓåÆ it returns predictions with support deck flag                                                                                                                                                     0.07s  
  Γ£ô Training Predictions With Support Deck ΓåÆ it returns prediction for specific facility with deck                                                                                                                                             0.07s  
  Γ£ô Training Recommendation ΓåÆ it recommends based on lowest stat when no goals set                                                                                                                                                             0.07s  
  Γ£ô Training Recommendation ΓåÆ it recommends based on stat gaps when goals are set                                                                                                                                                              0.09s  
  Γ£ô Training Recommendation ΓåÆ it returns all goals met message when targets achieved                                                                                                                                                           0.08s  
  Γ£ô Base Gains Calculation ΓåÆ it calculates correct base gains for each facility                                                                                                                                                                0.08s  
  Γ£ô Base Gains Calculation ΓåÆ it applies growth rate multiplier to primary stat                                                                                                                                                                 0.07s  

   PASS  Tests\Feature\TrainingPredictionUiTest
  Γ£ô training predictions show page returns 404 for non-existent character                                                                                                                                                                      0.12s  
  Γ£ô training predictions page is accessible via keyboard navigation                                                                                                                                                                            0.12s  
  Γ£ô training predictions index with invalid character id shows empty state                                                                                                                                                                     0.11s  
  Γ£ô training predictions index without character shows empty state                                                                                                                                                                             0.10s  
  Γ£ô training predictions show page displays character details                                                                                                                                                                                  0.13s  
  Γ£ô training predictions index with selected character displays character info                                                                                                                                                                 0.13s  
  Γ£ô training predictions index page loads successfully                                                                                                                                                                                         0.11s  
  Γ£ô training predictions show page loads character with relationships                                                                                                                                                                          0.13s  
  Γ£ô training predictions show page displays stat values                                                                                                                                                                                        0.08s  
  Γ£ô training predictions index with unity cup character displays correct scenario                                                                                                                                                              0.11s  
  Γ£ô training predictions index displays character list ordered by name                                                                                                                                                                         0.21s  
  Γ£ô training predictions show page includes JavaScript module                                                                                                                                                                                  0.15s  
  Γ£ô training predictions index displays character selection                                                                                                                                                                                    0.10s  
  Γ£ô training predictions show page includes back button                                                                                                                                                                                        0.12s  
  Γ£ô training predictions index displays training predictions app container                                                                                                                                                                     0.14s  
  Γ£ô training predictions show page loads successfully                                                                                                                                                                                          0.21s  
  Γ£ô training predictions show page displays energy level                                                                                                                                                                                       0.15s  
  Γ£ô training predictions show page displays mood status                                                                                                                                                                                        0.30s  
  Γ£ô training predictions show page displays scenario type                                                                                                                                                                                      0.14s  
  Γ£ô training predictions show page displays support card count                                                                                                                                                                                 0.13s  
  Γ£ô training predictions index displays all training types                                                                                                                                                                                     0.16s  
  Γ£ô training predictions controller returns correct training types                                                                                                                                                                             0.16s  
  Γ£ô training predictions index includes CSRF token for API calls                                                                                                                                                                               0.15s  
  Γ£ô training predictions index includes API URL in data attributes                                                                                                                                                                             0.11s  
  Γ£ô training predictions show page displays loading state initially                                                                                                                                                                            0.38s  

   PASS  Tests\Feature\TrainingShowViewTest
  Γ£ô it renders training detail view with character metadata                                                                                                                                                                                    0.26s  

   PASS  Tests\Feature\TopBarDataTest
  Γ£ô it shares topStatus with SP and storage mode on dashboard                                                                                                                                                                                  2.76s  
  Γ£ô it displays SP value in the rendered HTML                                                                                                                                                                                                  1.89s  

   PASS  Tests\Feature\TrainingDetailViewTest
  Γ£ô training detail has semantic structure                                                                                                                                                                                                     0.10s  
  Γ£ô training detail page loads                                                                                                                                                                                                                 0.13s  

   PASS  Tests\Feature\TrainingLoopTest
  Γ£ô Training Loop Workflow ΓåÆ full training turn execution                                                                                                                                                                                      0.17s  

   PASS  Tests\Feature\UserWorkflowTest
  Γ£ô Complete User Workflows ΓåÆ Skill Acquisition Workflow ΓåÆ it completes skill hint to acquisition workflow                                                                                                                                     0.13s  
  Γ£ô Complete User Workflows ΓåÆ Training Session Workflow ΓåÆ it completes training session and tracks progress                                                                                                                                    0.12s  
  Γ£ô Complete User Workflows ΓåÆ Race Entry and Result Workflow ΓåÆ it completes race entry and records result                                                                                                                                      0.10s  
  Γ£ô Complete User Workflows ΓåÆ Deck Optimization Workflow ΓåÆ it analyzes and optimizes support deck                                                                                                                                              0.09s  
  Γ£ô Complete User Workflows ΓåÆ Character Creation and Setup Workflow ΓåÆ it completes full character creation workflow                                                                                                                            0.17s  
  Γ£ô Complete User Workflows ΓåÆ Career Completion Workflow ΓåÆ it completes full career and generates report                                                                                                                                       0.36s  
  Γ£ô Complete User Workflows ΓåÆ Multi-Career Comparison Workflow ΓåÆ it compares multiple careers and identifies patterns                                                                                                                          0.85s  

   PASS  Tests\Feature\SupportCardViewTest
  Γ£ô support cards page loads                                                                                                                                                                                                                   0.09s  
  Γ£ô support cards has semantic structure                                                                                                                                                                                                       0.07s  

   PASS  Tests\Feature\TextInputComponentTest
  Γ£ô TextInput Component ΓåÆ it renders with required name prop                                                                                                                                                                                   0.08s  
  Γ£ô TextInput Component ΓåÆ it renders with label                                                                                                                                                                                                0.10s  
  Γ£ô TextInput Component ΓåÆ it renders required indicator                                                                                                                                                                                        0.07s  
  Γ£ô TextInput Component ΓåÆ it renders with custom type                                                                                                                                                                                          0.06s  
  Γ£ô TextInput Component ΓåÆ it renders email type                                                                                                                                                                                                0.07s  
  Γ£ô TextInput Component ΓåÆ it renders with placeholder                                                                                                                                                                                          0.07s  
  Γ£ô TextInput Component ΓåÆ it renders with value                                                                                                                                                                                                0.06s  
  Γ£ô TextInput Component ΓåÆ it renders error state                                                                                                                                                                                               0.06s  
  Γ£ô TextInput Component ΓåÆ it renders hint text                                                                                                                                                                                                 0.05s  
  Γ£ô TextInput Component ΓåÆ it hides hint when error is shown                                                                                                                                                                                    0.06s  
  Γ£ô TextInput Component ΓåÆ it renders disabled state                                                                                                                                                                                            0.05s  
  Γ£ô TextInput Component ΓåÆ it renders readonly state                                                                                                                                                                                            0.05s  
  Γ£ô TextInput Component ΓåÆ it connects label to input with for attribute                                                                                                                                                                        0.05s  
  Γ£ô TextInput Component ΓåÆ it connects error to input with aria-describedby                                                                                                                                                                     0.05s  

   PASS  Tests\Feature\ToggleComponentTest
  Γ£ô Toggle Component ΓåÆ it renders with required props                                                                                                                                                                                          0.05s  
  Γ£ô Toggle Component ΓåÆ it renders checked state                                                                                                                                                                                                0.05s  
  Γ£ô Toggle Component ΓåÆ it renders unchecked state                                                                                                                                                                                              0.05s  
  Γ£ô Toggle Component ΓåÆ it renders hint text                                                                                                                                                                                                    0.05s  
  Γ£ô Toggle Component ΓåÆ it renders error state                                                                                                                                                                                                  0.05s  
  Γ£ô Toggle Component ΓåÆ it renders disabled state                                                                                                                                                                                               0.07s  
  Γ£ô Toggle Component ΓåÆ it renders small size                                                                                                                                                                                                   0.06s  
  Γ£ô Toggle Component ΓåÆ it renders medium size (default)                                                                                                                                                                                        0.08s  
  Γ£ô Toggle Component ΓåÆ it renders large size                                                                                                                                                                                                   0.06s  
  Γ£ô Toggle Component ΓåÆ it includes hidden input for form submission                                                                                                                                                                            0.05s  
  Γ£ô Toggle Component ΓåÆ it has screen reader text                                                                                                                                                                                               0.05s  

   PASS  Tests\Feature\VisualizationComponentsTest
  Γ£ô Stat Progression Chart Component ΓåÆ it renders the stat progression chart component                                                                                                                                                         0.43s  
  Γ£ô Stat Progression Chart Component ΓåÆ it includes accessible data table for screen readers                                                                                                                                                    0.38s  
  Γ£ô Stat Progression Chart Component ΓåÆ it shows career phase markers when enabled                                                                                                                                                              0.26s  
  Γ£ô Stat Progression Chart Component ΓåÆ it handles empty data gracefully                                                                                                                                                                        0.25s  
  Γ£ô Performance Dashboard Component ΓåÆ it renders the performance dashboard with metrics                                                                                                                                                        0.23s  
  Γ£ô Performance Dashboard Component ΓåÆ it displays trend indicator when provided                                                                                                                                                                0.27s  
  Γ£ô Performance Dashboard Component ΓåÆ it shows scenario breakdown when available                                                                                                                                                               0.25s  
  Γ£ô Performance Dashboard Component ΓåÆ it handles missing metrics gracefully                                                                                                                                                                    0.27s  
  Γ£ô Metric Card Component ΓåÆ it renders metric card with value and label                                                                                                                                                                        0.31s  
  Γ£ô Metric Card Component ΓåÆ it applies correct color based on color prop                                                                                                                                                                       0.23s  
  Γ£ô Metric Card Component ΓåÆ it shows trend indicator when provided                                                                                                                                                                             0.26s  
  Γ£ô Metric Card Component ΓåÆ it supports compact mode                                                                                                                                                                                           0.24s  
  Γ£ô Comparison Table Component ΓåÆ it renders comparison table with career data                                                                                                                                                                  0.28s  
  Γ£ô Comparison Table Component ΓåÆ it includes search and filter controls when filterable                                                                                                                                                        0.24s  
  Γ£ô Comparison Table Component ΓåÆ it shows summary statistics                                                                                                                                                                                   0.22s  
  Γ£ô Comparison Table Component ΓåÆ it handles empty careers array                                                                                                                                                                                0.24s  
  Γ£ô Comparison Table Component ΓåÆ it supports sortable columns                                                                                                                                                                                  0.26s  
  Γ£ô Trend Analysis Chart Component ΓåÆ it renders trend analysis chart with data                                                                                                                                                                 0.27s  
  Γ£ô Trend Analysis Chart Component ΓåÆ it displays statistics summary                                                                                                                                                                            0.24s  
  Γ£ô Trend Analysis Chart Component ΓåÆ it shows confidence interval toggle when enabled                                                                                                                                                          0.26s  
  Γ£ô Trend Analysis Chart Component ΓåÆ it shows prediction toggle when enabled                                                                                                                                                                   0.28s  
  Γ£ô Trend Analysis Chart Component ΓåÆ it includes accessible data table                                                                                                                                                                         0.26s  
  Γ£ô Trend Analysis Chart Component ΓåÆ it handles insufficient data gracefully                                                                                                                                                                   0.30s  
  Γ£ô Trend Analysis Chart Component ΓåÆ it displays insights panel when insights are available                                                                                                                                                    0.29s  
  Γ£ô Component Accessibility ΓåÆ it stat progression chart has proper ARIA attributes                                                                                                                                                             0.29s  
  Γ£ô Component Accessibility ΓåÆ it comparison table has proper table semantics                                                                                                                                                                   0.33s  
  Γ£ô Component Accessibility ΓåÆ it metric card has proper group role                                                                                                                                                                             0.30s  
  Γ£ô Component Accessibility ΓåÆ it trend chart has proper figure role                                                                                                                                                                            0.31s  
  Γ£ô Component Responsiveness ΓåÆ it performance dashboard uses responsive grid                                                                                                                                                                   0.27s  
  Γ£ô Component Responsiveness ΓåÆ it comparison table is horizontally scrollable                                                                                                                                                                  0.28s  
  Γ£ô Dark Mode Support ΓåÆ it stat progression chart supports dark mode                                                                                                                                                                           0.32s  
  Γ£ô Dark Mode Support ΓåÆ it performance dashboard supports dark mode                                                                                                                                                                            0.59s  
  Γ£ô Dark Mode Support ΓåÆ it comparison table supports dark mode                                                                                                                                                                                 0.33s  

   PASS  Tests\Feature\WizardLayoutComponentTest
  Γ£ô WizardLayout Component ΓåÆ it renders with required props                                                                                                                                                                                    0.20s  
  Γ£ô WizardLayout Component ΓåÆ it renders progress percentage correctly                                                                                                                                                                          0.06s  
  Γ£ô WizardLayout Component ΓåÆ it renders with title prop                                                                                                                                                                                        0.06s  
  Γ£ô WizardLayout Component ΓåÆ it renders header slot                                                                                                                                                                                            0.05s  
  Γ£ô WizardLayout Component ΓåÆ it renders footer slot                                                                                                                                                                                            0.05s  
  Γ£ô WizardLayout Component ΓåÆ it marks completed steps with checkmark                                                                                                                                                                           0.05s  
  Γ£ô WizardLayout Component ΓåÆ it shows current step indicator                                                                                                                                                                                   0.05s  
  Γ£ô WizardLayout Component ΓåÆ it renders with aria attributes for accessibility                                                                                                                                                                 0.05s  

   PASS  Tests\Integration\Advisory\RecommendationPerformanceTest
  Γ£ô Recommendation Performance ΓåÆ it meets rule-based performance target (<500ms)                                                                                                                                                               0.05s  
  Γ£ô Recommendation Performance ΓåÆ it caches recommendations correctly                                                                                                                                                                           0.05s  
  Γ£ô Recommendation Performance ΓåÆ it meets cache hit performance target (<50ms)                                                                                                                                                                 0.04s  
  Γ£ô Recommendation Performance ΓåÆ it invalidates cache when character state changes                                                                                                                                                             0.04s  
  Γ£ô Recommendation Performance ΓåÆ it handles similar contexts efficiently with cache rounding                                                                                                                                                   0.06s  

   PASS  Tests\Integration\ExternalAPI\CachePerformanceTest
  Γ£ô Cache Performance ΓåÆ Cache Size Performance ΓåÆ it handles cache growth without performance degradation                                                                                                                                       0.06s  
  Γ£ô Cache Performance ΓåÆ Cache Hit Rate Performance ΓåÆ it achieves high cache hit rate with repeated access                                                                                                                                      0.05s  
  Γ£ô Cache Performance ΓåÆ Cache Hit Rate Performance ΓåÆ it maintains acceptable hit rate with mixed access patterns                                                                                                                               0.05s  
  Γ£ô Cache Performance ΓåÆ Cache Hit Rate Performance ΓåÆ it tracks hit rate accurately over time                                                                                                                                                   0.07s  
  Γ£ô Cache Performance ΓåÆ Cache Size Performance ΓåÆ it handles large cache sizes efficiently                                                                                                                                                      0.07s  
  Γ£ô Cache Performance ΓåÆ Cache Size Performance ΓåÆ it retrieves cached keys list efficiently                                                                                                                                                     0.05s  
  Γ£ô Cache Performance ΓåÆ Cache Invalidation Performance ΓåÆ it invalidates cache by pattern efficiently                                                                                                                                           0.06s  
  Γ£ô Cache Performance ΓåÆ Cache Invalidation Performance ΓåÆ it invalidates cache by type quickly                                                                                                                                                  0.05s  
  Γ£ô Cache Performance ΓåÆ Cache Invalidation Performance ΓåÆ it invalidates specific keys efficiently                                                                                                                                              0.04s  
  Γ£ô Cache Performance ΓåÆ Cache Invalidation Performance ΓåÆ it handles cache flush efficiently                                                                                                                                                    0.05s  
  Γ£ô Cache Performance ΓåÆ Cache Metadata Performance ΓåÆ it stores and retrieves metadata efficiently                                                                                                                                              0.05s  
  Γ£ô Cache Performance ΓåÆ Cache Metadata Performance ΓåÆ it calculates TTL efficiently for different data types                                                                                                                                    0.05s  
  Γ£ô Cache Performance ΓåÆ Warming Statistics Performance ΓåÆ it retrieves warming statistics quickly                                                                                                                                               0.08s  
  Γ£ô Cache Performance ΓåÆ Cache Metadata Performance ΓåÆ it retrieves TTL configuration quickly                                                                                                                                                    0.05s  
  Γ£ô Cache Performance ΓåÆ Warming Statistics Performance ΓåÆ it stores warming statistics efficiently                                                                                                                                              0.08s  
  Γ£ô Cache Performance ΓåÆ Cache Staleness Performance ΓåÆ it checks cache staleness efficiently                                                                                                                                                    0.05s  
  Γ£ô Cache Performance ΓåÆ Cache Staleness Performance ΓåÆ it invalidates stale cache efficiently                                                                                                                                                   0.04s  
  Γ£ô Cache Performance ΓåÆ Game Version Performance ΓåÆ it sets game version efficiently                                                                                                                                                            0.04s  
  Γ£ô Cache Performance ΓåÆ Game Version Performance ΓåÆ it detects version changes quickly                                                                                                                                                          0.06s  
  Γ£ô Cache Performance ΓåÆ Game Version Performance ΓåÆ it retrieves version history efficiently                                                                                                                                                    0.05s  
  Γ£ô Cache Performance ΓåÆ Overall Cache Performance ΓåÆ it maintains consistent performance across operations                                                                                                                                      0.05s  
  Γ£ô Cache Performance ΓåÆ Overall Cache Performance ΓåÆ it handles complex operations efficiently                                                                                                                                                  0.06s  

   PASS  Tests\Integration\ExternalAPI\CacheWarmingIntegrationTest
  Γ£ô Cache Warming Integration ΓåÆ Cache Warming Operations ΓåÆ it warms cache with high priority only                                                                                                                                              0.11s  
  Γ£ô Cache Warming Integration ΓåÆ Cache Warming Operations ΓåÆ it tracks warming duration                                                                                                                                                          0.07s  
  Γ£ô Cache Warming Integration ΓåÆ Cache Warming Idempotency ΓåÆ it handles partial cache state                                                                                                                                                     0.08s  
  Γ£ô Cache Warming Integration ΓåÆ Cache Warming Idempotency ΓåÆ it skips already cached items on subsequent warming                                                                                                                                0.08s  
  Γ£ô Cache Warming Integration ΓåÆ Cache Warming Data Types ΓåÆ it warms game mechanics data                                                                                                                                                        0.08s  
  Γ£ô Cache Warming Integration ΓåÆ Cache Warming Operations ΓåÆ it warms cache with medium priority                                                                                                                                                 0.09s  
  Γ£ô Cache Warming Integration ΓåÆ Cache Warming Error Handling ΓåÆ it reports failed items count                                                                                                                                                   0.09s  
  Γ£ô Cache Warming Integration ΓåÆ Cache Warming Data Types ΓåÆ it warms top characters data                                                                                                                                                        0.08s  
